/* tablet/tech */

position: absolute;
width: 768px;
height: 654px;
left: 0px;
top: 400px;



/* Rectangle */

position: absolute;
width: 768px;
height: 654px;
left: 0px;
top: 400px;

background: #F5F6F7;


/* button */

position: absolute;
width: 240px;
height: 56px;
left: 272px;
top: 958px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border-radius: 80px;


/* Mostrar mais */

position: absolute;
left: 27.5%;
right: 27.5%;
top: 28.57%;
bottom: 28.57%;

/* button */
font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
display: flex;
align-items: center;
text-align: center;

/* main/primary */
color: #1A1B22;



/* Procurar resultados */

position: absolute;
width: 336px;
height: 34px;
left: 40px;
top: 440px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 400;
font-size: 30px;
line-height: 34px;
/* idêntico à altura da caixa ou 113% */

/* main/primary */
color: #1A1B22;



/* Group */

position: absolute;
width: 224px;
height: 420px;
left: 40px;
top: 506px;



/* Rectangle */

position: absolute;
left: 5.21%;
right: 65.62%;
top: 34.38%;
bottom: 37.09%;

/* main/white */
background: #FFFFFF;
border-radius: 16px;


/* bg */

position: absolute;
left: 5.21%;
right: 65.62%;
top: 34.38%;
bottom: 37.09%;

/* main/white */
background: #FFFFFF;


/* treehugger */

position: absolute;
width: 192px;
height: 20px;
left: 56px;
top: calc(50% - 20px/2 + 164px);

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 20px;
/* idêntico à altura da caixa ou 125% */
letter-spacing: 0.4px;
text-transform: uppercase;

/* simulator/gray/text */
color: #B6BCBF;



/* 4 de novembro de 2020 */

position: absolute;
left: 7.05%;
right: 68.88%;
top: 45.52%;
bottom: 52.85%;

font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
display: flex;
align-items: center;

/* simulator/gray/text */
color: #B6BCBF;



/* Desde que li o influente livro de Richard Louv, "O Último Filho na Floresta"... */

position: absolute;
width: 192px;
height: 66px;
left: 56px;
top: 807.6px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* ou 138% */

/* main/primary */
color: #1A1B22;



/* Todo mundo precisa de um ''Lugar Especial para Sentar" especial na naturezaza */

position: absolute;
width: 192px;
height: 96px;
left: 56px;
top: 708px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* ou 133% */

/* main/primary */
color: #1A1B22;



/* card/image_08 */

position: absolute;
width: 224px;
height: 150px;
left: calc(50% - 224px/2 - 232px);
top: 506px;



/* card/image_08 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(nature1.jpg);


/* Group 13 */

position: absolute;
left: 78.57%;
right: 3.57%;
top: 5.33%;
bottom: 68%;



/* Rectangle 6 */

position: absolute;
left: 78.57%;
right: 3.57%;
top: 5.33%;
bottom: 68%;

background: #FFFFFF;
border-radius: 8px;


/* icon/bookmark */

position: absolute;
left: 82.14%;
right: 7.14%;
top: 10.67%;
bottom: 73.33%;



/* Rectangle 9 */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(196, 196, 196, 0.4);


/* Rectangle 8 */

box-sizing: border-box;

position: absolute;
left: 20.83%;
right: 20.83%;
top: 12.5%;
bottom: 8.33%;

/* simulator/gray/text */
border: 2px solid #B6BCBF;


/* category */

position: absolute;
visibility: hidden;
left: 3.57%;
right: 57.14%;
top: 5.33%;
bottom: 68%;



/* Rectangle 7 */

position: absolute;
left: 3.57%;
right: 57.14%;
top: 5.33%;
bottom: 68%;

background: #FFFFFF;
border-radius: 10px;


/* Природа */

position: absolute;
left: 8.93%;
right: 62.5%;
top: 10.67%;
bottom: 73.33%;

font-family: 'Roboto';
font-style: normal;
