/* Form_Client_Error */

position: relative;
width: 1440px;
height: 720px;

background: #FFFFFF;


/* footer */

position: absolute;
width: 1440px;
height: 80px;
left: 0px;
top: 1200px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* main/white */
background: #FFFFFF;


/* Войти */

position: absolute;
left: 7.22%;
right: 78.89%;
top: 41.25%;
bottom: 31.25%;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* idêntico à altura da caixa ou 138% */

/* simulator/gray/text */
color: #B6BCBF;



/* Group 2 */

position: absolute;
left: 37.78%;
right: 34.44%;
top: 37.5%;
bottom: 35%;



/* Войти */

position: absolute;
left: 37.78%;
right: 57.78%;
top: 37.5%;
bottom: 35%;

font-family: 'Source Sans Pro';
font-style: normal;
font-size: 18px;
line-height: 24px;
/* ou 133% */
text-align: center;

/* main/primary */
color: #1A1B22;



/* Войти */

position: absolute;
left: 45.56%;
right: 48.89%;
top: 37.5%;
bottom: 35%;

font-family: 'Source Sans Pro';
font-style: normal;
font-size: 18px;
line-height: 24px;
/* ou 133% */
text-align: center;

/* main/primary */
color: #1A1B22;



/* Войти */

position: absolute;
left: 54.44%;
right: 34.44%;
top: 37.5%;
bottom: 35%;

font-family: 'Source Sans Pro';
font-style: normal;
font-size: 18px;
line-height: 24px;
/* ou 133% */
text-align: center;

/* main/primary */
color: #1A1B22;



/* social/vk */

position: absolute;
visibility: hidden;
left: 87.78%;
right: 10.56%;
top: 35%;
bottom: 35%;



/* icons/black/vk */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Body */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Path */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 20.83%;
bottom: 20.83%;

/* main/primary */
background: #1A1B22;


/* icon/github */

position: absolute;
left: 87.78%;
right: 10.56%;
top: 35%;
bottom: 35%;



/* Rectangle */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #C4C4C4;


/* Vector */

position: absolute;
left: 7.89%;
right: 7.9%;
top: 7.89%;
bottom: 9.96%;

background: #191717;


/* social/fb */

position: absolute;
left: 91.11%;
right: 7.22%;
top: 35%;
bottom: 35%;



/* icons/black/fb */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Body */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* iconmonstr-facebook-6 */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;



/* Vector */

position: absolute;
left: 0%;
