/* Tablet_Saved_News_Logged_In */

position: relative;
width: 768px;
height: 1246px;

background: #FFFFFF;


/* Elise, você tem 5 artigos salvos */

position: absolute;
width: 336px;
height: 68px;
left: 40px;
top: 130px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 400;
font-size: 30px;
line-height: 34px;
/* ou 113% */

/* main/primary */
color: #1A1B22;



/* Por palavras-chave: Natureza, Yellowstone, e 2 outras */

position: absolute;
width: 712px;
height: 24px;
left: 40px;
top: 214px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */

color: #1A1B22;



/* Artigos salvos */

position: absolute;
width: 712px;
height: 24px;
left: 40px;
top: 90px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 24px;
/* idêntico à altura da caixa ou 171% */

color: rgba(26, 27, 34, 0.5);



/* tablet/header */

position: absolute;
width: 768px;
height: 66px;
left: 0px;
top: 0px;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 94.7%;

box-shadow: inset 0px -1px 0px #D1D2D6;


/* shadow */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 96.03%;

background: rgba(8, 29, 45, 0.3);


/* bg */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 94.7%;

/* main/white */
background: #FFFFFF;


/* Artigos salvos */

position: absolute;
left: 58.85%;
right: 20.31%;
top: 1.77%;
bottom: 96.31%;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* idêntico à altura da caixa ou 150% */
display: flex;
align-items: center;
text-align: center;

/* main/primary */
color: #1A1B22;



/* Group 17 */

position: absolute;
width: 100px;
height: 40px;
left: 628px;
top: 14px;



/* Rectangle */

box-sizing: border-box;

position: absolute;
left: 81.77%;
right: 5.21%;
top: 1.12%;
bottom: 95.67%;

/* simulator/gray/divider */
border: 1px solid #D1D2D6;
border-radius: 100px;


/* Elise */

position: absolute;
left: 83.72%;
right: 11.72%;
top: 1.77%;
bottom: 96.31%;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* idêntico à altura da caixa ou 150% */
display: flex;
align-items: center;

/* main/primary */
color: #1A1B22;



/* icon/logout */

position: absolute;
left: 89.97%;
right: 6.9%;
top: 1.77%;
bottom: 96.31%;



/* Rectangle 9 */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(196, 196, 196, 0.4);


/* Union */

position: absolute;
width: nanpx;
height: nanpx;
left: infpx;
top: infpx;

/* main/primary */
background: #1A1B22;
transform: matrix(nan, nan, nan, nan, -nan, -nan);


/* Subtract */

position: absolute;
width: nanpx;
height: nanpx;
left: infpx;
top: infpx;

/* main/primary */
background: #1A1B22;
transform: matrix(nan, nan, nan, nan, -nan, -nan);


/* Union */

position: absolute;
width: nanpx;
height: nanpx;
left: infpx;
top: infpx;

/* main/primary */
background: #1A1B22;
transform: matrix(nan, nan, nan, nan, -nan, -nan);


/* Union */

position: absolute;
width: 17.41px;
height: 16px;
left: 4px;
top: 4px;

/* main/primary */
background: #1A1B22;


/* Rectangle 10 (Stroke) */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 58.33%;

/* main/primary */
background: #1A1B22;
transform: rotate(90deg);


/* Path 5 */

position: absolute;
left: 55.39%;
right: 10.77%;
top: 23.24%;
bottom: 22.93%;

/* main/primary */
background: #1A1B22;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Rectangle 3 */

position: absolute;
left: 33.33%;
right: 20.83%;
top: 46.14%;
bottom: 45.83%;

/* main/primary */
background: #1A1B22;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Home */

position: absolute;
left: 48.44%;
right: 43.23%;
top: 1.77%;
bottom: 96.31%;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* idêntico à altura da caixa ou 150% */
display: flex;
align-items: center;
text-align: center;

/* main/primary */
color: #1A1B22;



/* Vector (Stroke) */

position: absolute;
left: 58.85%;
right: 20.31%;
top: 5.06%;
bottom: 94.7%;

/* main/primary */
background: #1A1B22;


/* NewsExplorer */

position: absolute;
left: 5.21%;
right: 68.75%;
top: 1.82%;
bottom: 96.19%;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 24px;
/* ou 120% */
display: flex;
align-items: center;

/* main/primary */
color: #1A1B22;



/* tablet/tech */

position: absolute;
width: 768px;
height: 912px;
left: 0px;
top: 270px;



/* Rectangle */

position: absolute;
width: 768px;
height: 912px;
left: 0px;
top: 270px;

background: #F5F6F7;


/* Group */

position: absolute;
width: 224px;
height: 420px;
left: 40px;
top: 302px;



/* Rectangle */

position: absolute;
left: 5.21%;
right: 65.62%;
top: 24.24%;
bottom: 42.05%;

/* main/white */
background: #FFFFFF;
border-radius: 16px;


/* bg */

position: absolute;
left: 5.21%;
right: 65.62%;
top: 24.24%;
bottom: 42.05%;

/* main/white */
background: #FFFFFF;


/* treehugger */

position: absolute;
width: 192px;
height: 20px;
left: 56px;
top: calc(50% - 20px/2 + 73px);

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 20px;
/* idêntico à altura da caixa ou 125% */
letter-spacing: 0.4px;
text-transform: uppercase;

/* simulator/gray/text */
color: #B6BCBF;



/* 4 de novembro de 2020 */

position: absolute;
left: 7.16%;
right: 69.23%;
top: 37.85%;
bottom: 60.22%;

font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
display: flex;
align-items: center;

/* simulator/gray/text */
color: #B6BCBF;



/* Desde que li o influente livro de Richard Louv, "O Último Filho na Floresta"... */

position: absolute;
width: 192px;
height: 66px;
left: 56px;
top: 607px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* ou 138% */

/* main/primary */
color: #1A1B22;



/* Todo mundo precisa de um ''Lugar Especial para Sentar" especial na naturezaza */

position: absolute;
width: 192px;
height: 96px;
left: 56px;
top: 504px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* ou 133% */

/* main/primary */
color: #1A1B22;



/* card/image_08 */

position: absolute;
width: 224px;
height: 150px;
left: calc(50% - 224px/2 - 232px);
top: 302px;



/* card/image_06 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(nature1.jpg);


/* Group 12 */

position: absolute;
left: 78.57%;
right: 3.57%;
top: 5.33%;
bottom: 68%;



/* Rectangle 6 */

position: absolute;
left: 78.57%;
right: 3.57%;
top: 5.33%;
bottom: 68%;

background: #FFFFFF;
border-radius: 8px;


/* icon/trash */

position: absolute;
left: 82.14%;
right: 7.14%;
top: 10.67%;
bottom: 73.33%;



/* Rectangle 9 */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(196, 196, 196, 0.4);


/* Union */

position: absolute;
width: 18px;
height: 19px;
left: 3px;
top: 3px;

/* simulator/gray/text */
background: #B6BCBF;


/* Rectangle 11 */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 20.83%;
bottom: 70.83%;

/* main/primary */
background: #1A1B22;


/* Subtract */

position: absolute;
width: 14px;
height: 13px;
left: 5px;
top: 9px;

/* main/primary */
background: #1A1B22;


/* Union */

position: absolute;
width: 14px;
height: 14px;
left: 5px;
top: 8px;

/* main/primary */
background: #1A1B22;


/* Vector 1 (Stroke) */

position: absolute;
left: 37.5%;
right: 54.17%;
