/* Login_Form_Filled */

position: relative;
width: 1440px;
height: 720px;

background: #FFFFFF;


/* about-author */

position: absolute;
width: 1440px;
height: 624px;
left: 0px;
top: 576px;



/* Rectangle 2 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* main/white */
background: #FFFFFF;


/* comment/avatar/image-03 */

position: absolute;
left: 7.22%;
right: 60.56%;
top: 12.82%;
bottom: 12.82%;



/* comment/avatar/image-03 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(jakayla-toney-LmF4eBYs08c-unsplash.jpg);
border-radius: 1000px;


/* search */

position: absolute;
width: 1440px;
height: 576px;
left: 0px;
top: 0px;



/* georgia-de-lotz--UsJoNxLaNo-unsplash */

position: absolute;
width: 1440px;
height: 576px;
left: 0px;
top: 0px;

background: url(georgia-de-lotz--UsJoNxLaNo-unsplash.jpg);


/* header/logout */

position: absolute;
width: 1440px;
height: 80px;
left: 0px;
top: 0px;



/* bg */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(196, 196, 196, 0.01);
box-shadow: inset 0px -1px 0px rgba(255, 255, 255, 0.2);


/* Rectangle */

box-sizing: border-box;

position: absolute;
left: 80.56%;
right: 7.22%;
top: 23.75%;
bottom: 16.25%;

/* main/white */
border: 1px solid #FFFFFF;
border-radius: 100px;


/* Entrar */

position: absolute;
left: 81.39%;
right: 8.06%;
top: 38.59%;
bottom: 35.16%;

/* button */
font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 24px;
/* ou 133% */
display: flex;
align-items: center;
text-align: center;

/* main/white */
color: #FFFFFF;



/* Home */

position: absolute;
left: 74.24%;
right: 22.36%;
top: 37.5%;
bottom: 32.5%;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
display: flex;
align-items: center;
text-align: center;

/* main/white */
color: #FFFFFF;



/* Vector (Stroke) */

position: absolute;
visibility: hidden;
left: 86.88%;
right: 6.74%;
top: 96.25%;
bottom: 0%;

/* main/primary */
background: #1A1B22;


/* Vector (Stroke) */

position: absolute;
left: 73.47%;
right: 21.81%;
top: 96.25%;
bottom: 0%;

/* main/white */
background: #FFFFFF;


/* NewsExplorer */

position: absolute;
left: 7.22%;
right: 78.89%;
top: 37.5%;
bottom: 32.5%;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 24px;
/* idêntico à altura da caixa ou 120% */
display: flex;
align-items: center;

/* main/white */
color: #FFFFFF;



/* O que está acontecendo no mundo? */

position: absolute;
width: 695.52px;
height: 128px;
