/* Tablet_Main_Results_Not_Logged_In */

position: relative;
width: 768px;
height: 1024px;

background: #FFFFFF;


/* Group */

position: absolute;
width: 768px;
height: 400px;
left: 0px;
top: 0px;



/* georgia-de-lotz--UsJoNxLaNo-unsplash */

position: absolute;
width: 768px;
height: 400px;
left: calc(50% - 768px/2);
top: 0px;

background: url(georgia-de-lotz--UsJoNxLaNo-unsplash.jpg);


/* O que está acontecendo no mundo? */

position: absolute;
width: 385px;
height: 120px;
left: 163px;
top: 104px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 400;
font-size: 36px;
line-height: 40px;
/* ou 111% */

/* main/white */
color: #FFFFFF;



/* Находите самые свежие статьи на любую тему и сохраняйте в своём личном кабинете. */

position: absolute;
width: 452px;
height: 48px;
left: 160px;
top: 200px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* ou 133% */

/* main/white */
color: #FFFFFF;



/* search-field */

position: absolute;
width: 452px;
height: 56px;
left: 160px;
top: 296px;



/* Rectangle 2 */

box-sizing: border-box;

position: absolute;
width: 448px;
height: 56px;
left: 160px;
top: 296px;

/* main/white */
background: #FFFFFF;
/* simulator/gray/divider */
border: 1px solid #D1D2D6;
backdrop-filter: blur(50px);
/* Observação: filtro de pano de fundo tem suporte de navegação mínimo */
border-radius: 100px;


/* button */

position: absolute;
width: 160px;
height: 56px;
left: 452px;
top: 296px;



/* Rectangle */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #2F71E5;
box-shadow: 0px 5px 15px rgba(14, 26, 57, 0.2);
border-radius: 100px;


/* Искать */

position: absolute;
left: 31.25%;
right: 30.62%;
top: 26.79%;
bottom: 30.36%;

/* button */
font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
display: flex;
align-items: center;
text-align: center;

/* main/white */
color: #FFFFFF;



/* Политика */

position: absolute;
width: 228px;
height: 22px;
left: 184px;
top: 313px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* idêntico à altura da caixa ou 138% */

/* simulator/gray/text */
color: #B6BCBF;



/* tablet/about-author */

position: absolute;
width: 768px;
height: 354px;
left: 0px;
top: 400px;



/* Rectangle 2 */

position: absolute;
width: 768px;
height: 354px;
left: 0px;
top: 400px;

/* main/white */
background: #FFFFFF;


/* comment/avatar/image-03 */

position: absolute;
width: 232px;
height: 232px;
left: 40px;
top: 461px;



/* comment/avatar/image-03 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(jakayla-toney-LmF4eBYs08c-unsplash.jpg);
border-radius: 1000px;


/* Esse bloco descreve o autor do projeto. Aqui você deve indicar seu nome, o que você faz e quais tecnologias de desenvolvedor você conhece.

Você também pode falar sobre sua experiência com o Practicum, o que aprendeu lá e como pode ajudar clientes em potencial. */

position: absolute;
width: 424px;
height: 168px;
left: 304px;
top: 490px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* ou 133% */

/* main/primary */
color: #1A1B22;



/* Sobre o autor */

position: absolute;
width: 424px;
height: 34px;
left: 304px;
top: 440px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 400;
font-size: 30px;
line-height: 40px;
/* ou 133% */

/* main/primary */
color: #1A1B22;



/* tablet/header */

position: absolute;
width: 768px;
height: 66px;
left: 0px;
top: 0px;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 93.55%;

box-shadow: inset 0px -1px 0px rgba(255, 255, 255, 0.2);


/* shadow */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 95.17%;

background: rgba(8, 29, 45, 0.3);


/* bg */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 93.55%;

background: rgba(196, 196, 196, 0.01);
box-shadow: inset 0px -1px 0px rgba(255, 255, 255, 0.2);


/* Home */

position: absolute;
left: 64.58%;
right: 27.08%;
top: 2.15%;
bottom: 95.51%;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* idêntico à altura da caixa ou 150% */
display: flex;
align-items: center;
text-align: center;

/* main/white */
color: #FFFFFF;



/* Group 16 */

position: absolute;
width: 152px;
height: 40px;
left: 576px;
top: 14px;



/* Rectangle */

box-sizing: border-box;

position: absolute;
left: 75%;
right: 5.21%;
top: 1.37%;
bottom: 94.73%;

/* main/white */
border: 1px solid #FFFFFF;
border-radius: 100px;


/* Entrar */

position: absolute;
left: 76.56%;
right: 6.77%;
top: 2.15%;
bottom: 95.51%;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* idêntico à altura da caixa ou 150% */
display: flex;
align-items: center;
text-align: center;

/* main/white */
color: #FFFFFF;



/* Vector (Stroke) */

position: absolute;
left: 64.71%;
right: 27.47%;
top: 6.15%;
bottom: 93.55%;

/* main/white */
background: #FFFFFF;


/* NewsExplorer */

position: absolute;
left: 5.21%;
right: 68.75%;
top: 2.22%;
bottom: 95.36%;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 24px;
/* ou 120% */
display: flex;
align-items: center;

/* main/white */
color: #FFFFFF;



/* Overlay */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;
opacity: 0.5;


/* iPad 9.7" / Portrait / Light Uppercase */

position: absolute;
width: 768px;
height: 264px;
left: 0px;
top: 760px;



/* bg */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(206, 210, 217, 0.7);
backdrop-filter: blur(35px);
/* Observação: filtro de pano de fundo tem suporte de navegação mínimo */


/* Others */

position: absolute;
width: 757px;
height: 250px;
left: 5px;
top: 7px;



/* .?123 */

position: absolute;
height: 56px;
left: 0.65%;
right: 91.93%;
bottom: 7px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #AEB3BE;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Letter */

position: absolute;
height: 20px;
left: 0px;
right: 0px;
top: calc(50% - 20px/2 - 1px);

font-family: 'SF Pro Text';
font-size: 16px;
line-height: 19px;
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Shift */

position: absolute;
height: 56px;
left: 0.65%;
right: 91.93%;
bottom: 71px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Shift On */

position: absolute;
width: 32px;
height: 32px;
left: calc(50% - 32px/2 + 0.5px);
top: calc(50% - 32px/2);



/* on */

position: absolute;
left: 20.31%;
right: 20.31%;
top: 22.97%;
bottom: 26.09%;

background: #000000;


/* Shift */

position: absolute;
height: 56px;
left: 89.32%;
right: 0.78%;
bottom: 71px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Shift On */

position: absolute;
width: 32px;
height: 32px;
left: calc(50% - 32px/2);
top: calc(50% - 32px/2);



/* on */

position: absolute;
