/* Saved_News_Logged_In */

position: relative;
width: 1440px;
height: 1746px;

/* main/white */
background: #FFFFFF;


/* cards */

position: absolute;
width: 1440px;
height: 1292px;
left: 0px;
top: 374px;



/* Rectangle 2.1 */

position: absolute;
width: 1440px;
height: 1292px;
left: 0px;
top: 374px;

background: #F5F6F7;


/* card_with_text */

position: absolute;
width: 400px;
height: 576px;
left: 518px;
top: 1028px;



/* card */

position: absolute;
width: 400px;
height: 576px;
left: 518px;
top: 1028px;



/* shadow */

position: absolute;
visibility: hidden;
left: 4%;
right: 4%;
top: 3.08%;
bottom: -1.54%;

background: rgba(8, 29, 45, 0.1);


/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* main/white */
background: #FFFFFF;
border-radius: 16px;


/* bg */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* main/white */
background: #FFFFFF;


/* card/image_01 */

position: absolute;
width: 400px;
height: 272px;
left: calc(50% - 400px/2);
top: 0px;



/* card/image_01 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(polaris.jpg);


/* category */

position: absolute;
left: 6%;
right: 63%;
top: 8.82%;
bottom: 76.47%;



/* Rectangle 7 */

position: absolute;
left: 6%;
right: 63%;
top: 8.82%;
bottom: 76.47%;

background: #FFFFFF;
border-radius: 10px;


/* Fotografia */

position: absolute;
left: 13.5%;
right: 70.5%;
top: 11.76%;
bottom: 79.41%;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 24px;
/* idêntico à altura da caixa ou 171% */
text-align: center;

color: #000000;



/* Group 12 */

position: absolute;
left: 84%;
right: 6%;
top: 4.17%;
bottom: 88.89%;



/* Rectangle 6 */

position: absolute;
left: 84%;
right: 6%;
top: 4.17%;
bottom: 88.89%;

background: #FFFFFF;
border-radius: 8px;


/* icon/trash */

position: absolute;
left: 86%;
right: 8%;
top: 5.56%;
bottom: 90.28%;



/* Rectangle 9 */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(196, 196, 196, 0.4);


/* Union */

position: absolute;
width: 18px;
height: 19px;
left: 3px;
top: 3px;

/* simulator/gray/text */
background: #B6BCBF;


/* Rectangle 11 */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 20.83%;
bottom: 70.83%;

/* main/primary */
background: #1A1B22;


/* Subtract */

position: absolute;
width: 14px;
height: 13px;
left: 5px;
top: 9px;

/* main/primary */
background: #1A1B22;


/* Union */

position: absolute;
width: 14px;
height: 14px;
left: 5px;
top: 8px;

/* main/primary */
background: #1A1B22;


