/* Main_Results_Logged_In */

position: relative;
width: 1440px;
height: 2254px;

background: #FFFFFF;


/* Group 11 */

position: absolute;
width: 1440px;
height: 974px;
left: 0px;
top: 576px;



/* Rectangle 2.1 */

position: absolute;
width: 1440px;
height: 974px;
left: 0px;
top: 576px;

background: #F5F6F7;


/* Procurar resultados */

position: absolute;
width: 712px;
height: 46px;
left: 104px;
top: 656px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 400;
font-size: 40px;
line-height: 46px;
/* idêntico à altura da caixa ou 115% */

/* main/primary */
color: #1A1B22;



/* card_with_text */

position: absolute;
width: 400px;
height: 576px;
left: 104px;
top: 766px;



/* card */

position: absolute;
width: 400px;
height: 576px;
left: 104px;
top: 766px;



/* shadow */

position: absolute;
visibility: hidden;
left: 4%;
right: 4%;
top: 3.08%;
bottom: -1.54%;

background: rgba(8, 29, 45, 0.1);


/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* main/white */
background: #FFFFFF;
border-radius: 16px;


/* bg */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* main/white */
background: #FFFFFF;


/* card/image_08 */

position: absolute;
width: 400px;
height: 272px;
left: calc(50% - 400px/2);
top: 0px;



/* card/image_08 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(nature1.jpg);


/* Group 12 */

position: absolute;
width: 40px;
height: 40px;
left: 336px;
top: 24px;



/* Rectangle 6 */

position: absolute;
left: 84%;
right: 6%;
top: 4.17%;
bottom: 88.89%;

background: #FFFFFF;
border-radius: 8px;


/* icon/bookmark */

position: absolute;
left: 86%;
right: 8%;
top: 5.56%;
bottom: 90.28%;



/* Rectangle 9 */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(196, 196, 196, 0.4);


/* Rectangle 8 */

box-sizing: border-box;

position: absolute;
left: 20.83%;
right: 20.83%;
top: 12.5%;
bottom: 8.33%;

/* simulator/gray/text */
border: 2px solid #B6BCBF;


/* treehugger */

position: absolute;
width: 114px;
height: 20px;
left: 128px;
top: calc(50% - 20px/2 + 181px);

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 20px;
/* idêntico à altura da caixa ou 125% */
letter-spacing: 0.4px;
text-transform: uppercase;

/* simulator/gray/text */
color: #B6BCBF;



/* 4 de novembro de 2020 */

position: absolute;
left: 8.89%;
right: 76.88%;
top: 46.94%;
bottom: 52%;

font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
display: flex;
