/* Mobile_Saved_News_Logged_In */

position: relative;
width: 320px;
height: 2754px;

background: #FFFFFF;


/* mobile/futer */

position: absolute;
width: 320px;
height: 176px;
left: 0px;
top: 2578px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* main/white */
background: #FFFFFF;


/* © 2020 Supersite, Powered by News API */

position: absolute;
left: 5%;
right: 5%;
top: 75%;
bottom: 12.5%;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 22px;
/* idêntico à altura da caixa ou 169% */

/* simulator/gray/text */
color: #B6BCBF;



/* Home Practicum by Yandex */

position: absolute;
left: 5%;
right: 32.5%;
top: 11.36%;
bottom: 47.73%;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 48px;
/* ou 267% */

/* main/primary */
color: #1A1B22;



/* icon/github */

position: absolute;
left: 72.5%;
right: 20%;
top: 11.36%;
bottom: 75%;



/* Rectangle */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #C4C4C4;


/* Vector */

position: absolute;
left: 7.89%;
right: 7.89%;
top: 7.89%;
bottom: 9.96%;

background: #191717;


/* social/fb */

position: absolute;
left: 87.5%;
right: 5%;
top: 11.36%;
bottom: 75%;



/* icons/black/fb */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Body */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* iconmonstr-facebook-6 */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* Elise, você tem 5 artigos salvos */

position: absolute;
width: 288px;
height: 68px;
left: 16px;
top: 104px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 400;
font-size: 30px;
line-height: 34px;
/* ou 113% */

/* main/primary */
color: #1A1B22;



/* Artigos salvos */

position: absolute;
width: 288px;
height: 24px;
left: 16px;
top: 64px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 24px;
/* idêntico à altura da caixa ou 200% */

color: rgba(26, 27, 34, 0.5);



/* Por palavras-chave: Natureza, Yellowstone, e 2 outras */

position: absolute;
width: 288px;
height: 48px;
left: 15px;
top: 222px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* ou 133% */

color: #1A1B22;



/* Group 3 */

position: absolute;
width: 320px;
height: 2276px;
left: 0px;
top: 302px;



/* Rectangle */

position: absolute;
width: 320px;
height: 2276px;
left: 0px;
top: 302px;

background: #F5F6F7;


/* Group */

position: absolute;
width: 288px;
height: 440px;
left: 16px;
top: 326px;



/* Rectangle */

position: absolute;
height: 440px;
left: 5%;
right: 5%;
top: 326px;

/* main/white */
background: #FFFFFF;
border-radius: 16px;


/* bg */

position: absolute;
height: 440px;
left: 5%;
right: 5%;
top: 326px;

/* main/white */
background: #FFFFFF;


/* treehugger */

position: absolute;
width: 256px;
height: 20px;
left: 32px;
top: 730px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 20px;
/* idêntico à altura da caixa ou 125% */
letter-spacing: 0.4px;
text-transform: uppercase;

/* simulator/gray/text */
color: #B6BCBF;



/* 4 de novembro de 2020 */

position: absolute;
height: 24px;
left: 10%;
right: 10%;
top: 538px;

font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
display: flex;
align-items: center;

/* simulator/gray/text */
color: #B6BCBF;



/* Desde que li o influente livro de Richard Louv, "O Último Filho na Floresta"... */

position: absolute;
